[+] Containers:
 |- [+] Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- [+] ActorDescs:
 |   |   |- Guid:00424F0C45A0A533ABB34F839934DDF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427385469 Label:SM_Wall2M4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:FB459A1C46BFBCD2192D8B858F2B0764 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1807449247 Label:SM_Floor2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-269.131 Y=85.000 Z=0.000), Max=(X=-80.069 Y=279.931 Z=10.049) EditorBoundsRelative:IsValid=true, Center=(X=100.400 Y=97.466 Z=5.025), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.531 Y=97.466 Z=5.025) RuntimeBounds:IsValid=true, Min=(X=-269.131 Y=85.000 Z=0.000), Max=(X=-80.069 Y=279.931 Z=10.049) RuntimeBoundsRelative:IsValid=true, Center=(X=100.400 Y=97.466 Z=5.025), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.531 Y=97.466 Z=5.025) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:FC6A5ABC440B7B71AEF6F5AA434FCAD5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1326682407 Label:Ceeling SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=-150.000 Z=0.000), Max=(X=-50.000 Y=-150.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=-150.000 Z=0.000), Max=(X=-50.000 Y=-150.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-           ID: 00000000000000000000000000000000
 |   |-     ParentID: 00000000000000000000000000000000
 |   |-       Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |-    Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |-    Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- HLODRelevant: true
----------------------------------------------------------------------------------------------------------------
Lvl_GuardEncounter - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of Lvl_GuardEncounter Persistent Level
 |- Always loaded Actor Count: 92 
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.BP_CameraReference_C_UAID_74563C6A859ACEC202_1371513618
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/VU/K5H4AA8P2WH3G0LZCPNNZ1
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.DirectionalLight_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/OV/40B2GWL2C11ZAZDIE28GCX
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.ExponentialHeightFog_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/C/8Y/CE5ORXBVWEJZ2FHSNXJJGR
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.Floor_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/XO/COK3ILLMT2YTE6JTYJL1CJ
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.PlayerStart_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/RK/OOLQGNAT8SNIP4TH3MQOOE
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.SkyAtmosphere_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/GB/UPPEDGT5KCFF8GSOQ79F7S
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.SkyLight_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/C/E2/7AQMR92DJM2HXX3U1ZBF2D
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_0
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/B/8P/0DK7RETNEAZ3WR9BT564XT
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1152957393
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/2/85/AWFXPJL2H2WFIP3Y5KT6F5
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1160557394
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/W2/9920853BT66UGHSYWCX9ON
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1164416395
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/0/7V/ST73PJXUWCE93MA84OVPE8
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1167458396
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/VE/ADS2Y77O2CTOCDJTVAQWNX
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1189603397
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/M4/DXPEJBTSUEJ1RSZGMFRYW3
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1192159398
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/A/FO/B2I35OLUGMIX1HFRNET5JK
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1212682399
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/2O/4QV60TEKXA2P9T3RI9DHLB
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1216041400
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/C/5B/KNNZN9EX6KEVORE63TOW32
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1228420401
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/D/EG/BSKR3CKV8QY6VXCDDZ3693
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1287646403
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/3U/HNR2F22D3WHS0D1UIEFW76
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1310321404
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/KL/QSPDSPOQLD1NUDIBPSMR4K
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1313925405
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/0/QL/S892NNOWHA9LMC23ZNBB8I
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1326682407
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/WT/CWDD7TDJMQ17EE2HHUM735
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF7BA02_1339607408
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/4/9C/HPQ3R5NH60OZLATJQHJL71
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2095394762
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/1R/H28C6GJFRNTQ5YQEOYUP2R
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2108786763
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/4/IB/5XS6142W8Y9TLWGCFCJP4A
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2117881765
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/4J/4WWMX3Z3NZM388CYVGKV0N
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2125548766
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/EA/LNSXHG1IHQ1IJ19CZCE4ZO
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2129909767
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/IN/LRU6P3EX8MS8Y8IPDMDC7W
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AF9BA02_2141997768
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/SD/W9HKYF0XR0V3XUDAYU6S14
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_1095766945
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/8/9W/MOOG9XLOXTWBBLV24PC56G
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_1098482946
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/F7/TADZYYCEKRHQF05JEW9W54
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_1904421952
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/22/JGS3DSTC6H9TJE4CED9Q73
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_1917559954
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/N0/M8ZEJ3KA7YKXYCQSGEHHA1
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_1933731955
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/4/PQ/SVOXSTIOH38XWOAT6RBJ0X
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFABA02_2070431956
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/R3/HJPBUDT2AUT4Q8KNIUUBV3
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_6C02E044FE0AFBBA02_1101341133
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/A/0O/RY7QS8GWJQZGMBW0Y5SHW4
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1716086240
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/2/7M/NXWPA42XQD1GS0PPVG5K7B
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1733390241
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/9K/Z350GEJYEUEHAZ3Z7OSFHS
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1752732242
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/6A/MS9X8YBJJD338PI2ECBEUJ
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1756680243
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/2/DF/1U58NP50N6MFNCR2ZAJB0C
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1770796244
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/4/CQ/BAIEAI21Q5VIYOQID3U4RE
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1785909245
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/C/GQ/V3M4IJRQ46NDOB6BY8UJW1
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1789836246
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/3S/8Q8X3II15X3X4KVZJQ3Y0Y
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1807449247
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/D/4Q/EBO1AAD8SH7T6U5XNUPFZ5
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1818758248
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/E8/IPMA8YD1IM9K1UBD978UE2
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1826880249
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/0/8P/E6JGPVWQA54DA5A0UONGZM
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1836779250
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/RS/7Y1A1IWZ05CY724D4WD4V7
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1836780251
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/B/4V/FGY9PW3TKHGPRZJZPUYQN4
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1850620252
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/F/39/P17CVL2J06QP1Z5TTDIA7Y
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1863391253
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/7M/E93CVD2D9U61XAQMPHTZB5
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1911902255
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/D/86/BVKPBWN87TQ1G4754H9492
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1982418260
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/8E/MI4TB4NKTG2K5IWIQ6PP2C
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1985863261
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/A/L6/SWHNAP7XZHISRB6BLLKW3W
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1998131262
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/5F/GBOOZ3KCJ50UR36WARL5QR
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1998133263
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/EF/FNCO6Q6FI7APPBZ06XW8XG
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1999894264
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/0/IP/WRJPSJYUNV42RITY0UJJZB
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_1999896265
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/D/MC/4KRZIFSNOQTCDTE8YW8GU2
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2006612266
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/5/0Q/A6G6PQEBHST4FRQS61LMN8
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2010938267
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/PL/8DLH0JSHJ1WQNEMKJ6H2K6
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2010940268
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/3/3U/766YNJHZY5KJ06LYAY0UWX
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2020668269
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/8M/7PS10A429W37WWCVKEW5T3
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2020670270
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/A/B4/X0HZF1C20YDTYZKWMVHSRB
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2022496271
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/61/ULN0V9AEU0PFD0ASA53OMP
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2022497272
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/9/W5/OR9IQESV8KO6OTSRPRCI13
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2034124273
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/S6/3540FWMKJ2FN9WX6EJQ1RR
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2034125274
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/C/T1/S91EVCTOBASLJA6W58IDJY
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2034126275
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/2/B9/DGY97UXLU2NV3F52CPC38U
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2034126276
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/0/J4/SQZND9KQ2VSX5EPQCMBW0W
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2068083277
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/4/NA/3BMNUQFWEBLWBHRKZ4U22L
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2070401278
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/6/JI/VTOP3BXM8NI3FNFBL1HO8S
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2084793279
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/E/E6/KWSCFP9GSENLC1EWFA70WR
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2087550280
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/8/XQ/1VESUIUNYQE650RYPPJR66
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2087551281
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/2/W1/MLJWM6KJ4ZEQBE31JO1PR1
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2097898282
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/F6/DGPP7FTP3Q5WMNE6P27LRZ
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2097899283
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/8/9G/NF2WOJD8U17HD97D1Y6YMV
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2099044284
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/R8/KUFF361CLWA90WD356W97J
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2099045285
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/B/78/RILBBXRQWX18IPOYA4X3XI
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853558C902_2131560287
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/E/SX/3O87FEH9RU5HZPF0MZ5NGP
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853559C902_1416465465
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/1/SN/NSD6UF1Q4EKX140X2662UH
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853559C902_1427383468
 |- Actor Package: /Game/__ExternalActors__/Encounters/Lvl_GuardEncounter/7/0R/5D8U8M0BBZIR65058PS5WA
 |- Actor Path: /Game/Encounters/Lvl_GuardEncounter.Lvl_GuardEncounter:PersistentLevel.StaticMeshActor_UAID_74563C6A853559C902_1427385469
